smiles,label
C1=CC=C(C=C1)OC2=CC=CC=C2,0
COc1cc(Nc2nc(N)ncc2C(=O)Nc3c(Cl)cccc3Cl)cc(OC)c1OC,1
COc1cc(Nc2c(cn3cc(C)ccc3n2)C(=O)N)cc(OC)c1OC,1
CCN(CC)C1=CC=CC=C1,0
C1=CC=OC1,0
OC1=CC=CC=C1,0
c1ccccc1,0
CC1=CC(=C(C=C1)C2=CC(=NN2)C3=CC=CC=C3)O,1
CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C,0
COc1cc(C(=O)N(C)C)cc(OC)c1Oc2ccc(cc2Cl)C3(N)CN(C3)c4ccc(OC5CCN(CC5)CC(=O)O)cc4,1
OC1=CC=C(C=C1)C2=CC(=NO2)C3=CC=CC=C3,1
C1=CN=CN1,0
CC(=O)NC1=CC=C(C=C1)O,0
CC1=CC(=C(C=C1)C2=CC(=NN2)C3=CC=CC=C3)O,1
COc1cc(Nc2nc(N)ncc2C(=O)Nc3c(Cl)cccc3Cl)cc(OC)c1OC,1
CN(C)C1=CC=CC=C1,0
C1=CN=CC=C1,0
COc1cc(Nc2c(cn3cc(C)ccc3n2)C(=O)N)cc(OC)c1OC,1
OC1=CC=C(C=C1)C2=CC(=NO2)C3=CC=CC=C3,1
C1=CC=C(C=C1)OC2=CC=CC=C2,0
C1=CN=CN1,0
OC1=CC=C(C=C1)C2=CC(=NO2)C3=CC=CC=C3,1
CCN(CC)C1=CC=CC=C1,0
CC(=O)NC1=CC=C(C=C1)O,0
CC(C)Oc1cc(Nc2nc(N)ncc2C(=O)Nc3c(C)cccc3C)cc(OC(C)C)c1,1
CN(C)CC1=CC=C(C=C1)C(=O)NC2=CC=C(C=C2)C3=CN=CC=C3,1
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,0
O=C1CCCCC1,0
C1=CN=CN1,0
CCN(CC)C1=CC=CC=C1,0
c1ccccc1,0
COc1cc(Nc2nc(N)ncc2C(=O)Nc3c(Cl)cccc3Cl)cc(OC)c1OC,1
C1=CC=C(C=C1)C(=O)O,0
C1CCCCC1,0
O=C1CCCCC1,0
CC1(N)CN(C1)c2ccc(OC3CCN(CC3)CC(=O)O)cc2c4cc(ccc4Cl)Oc5c(OC)cc(C(=O)N)cc5OC,1
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,0
C1=CC=OC1,0
C1=CN=CN1,0
C1=CC=OC1,0
C1=CC=C(C=C1)OC2=CC=CC=C2,0
OC1=CC=C(C=C1)C2=CC(=NO2)C3=CC=CC=C3,1
OCCn1c(cc2c(Nc3ccc(Br)cc3F)ncnc12)C#N,1
CC(C)Oc1cc(Nc2nc(N)ncc2C(=O)Nc3c(C)cccc3C)cc(OC(C)C)c1,1
C1=CC=SC1,0
CC(C)C[C@H](NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)[C@@H](N)CC2=CN=CN2)C(=O)O,1
CN(C)CC1=CC=C(C=C1)C(=O)NC2=CC=C(C=C2)C3=CN=CC=C3,1
COc1cc(C(=O)N(C)C)cc(OC)c1Oc2ccc(cc2Cl)C3(N)CN(C3)c4ccc(OC5CCN(CC5)CC(=O)O)cc4,1
CCN(CC)C1=CC=CC=C1,0
CC(=O)NC1=CC=C(C=C1)O,0
CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C,0
C1=CN=CC=C1,0
C1=CC=OC1,0
COc1cc(Nc2c(cn3cc(C)ccc3n2)C(=O)N)cc(OC)c1OC,1
CC(=O)NC1=CC=C(C=C1)O,0
ClC1=CC=CC=C1,0
C1=CC=SC1,0
CN1C(=O)N(C)C(=O)C2=C1N=CN2,0
C1=CN=CN1,0
CC1=CC(=C(C=C1)C2=CC(=NN2)C3=CC=CC=C3)O,1
O=C1CCCCC1,0
C1=CC=OC1,0
NC(Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CO)C(=O)O,1
